,region,year,alcohol_sales,male_length_education,female_length_education,combined_length_education,male_0_18,male_18_64,male_65,female_0_18,female_18_64,female_65,combined_0_18,combined_18_64,combined_65,pop_total,health_cost
353,Satakunta,2010,8.3,280.8,298.0,289.6,23350,69182,19925,22094,66331,27709,45444,135513,47634,225762,4914.0
354,Satakunta,2011,8.3,284.1,303.8,294.2,23091,68268,20774,21883,65468,28395,44974,133736,49169,225302,5179.1
355,Satakunta,2012,7.8,287.5,309.6,298.9,22978,67449,21699,21745,64639,29172,44723,132088,50871,224934,5375.6
356,Satakunta,2013,7.6,292.2,316.1,304.5,22701,66688,22569,21564,63848,29906,44265,130536,52475,224556,5466.5
357,Satakunta,2014,7.5,295.9,321.5,309.0,22480,65953,23412,21283,63045,30464,43763,128998,53876,223985,5656.8
358,Satakunta,2015,7.3,297.3,325.6,311.8,22114,65033,24082,21012,62007,31130,43126,127040,55212,222957,5803.7
359,Satakunta,2016,7.3,299.1,330.6,315.2,21881,64281,24703,20766,61015,31455,42647,125296,56158,221740,5701.8
360,Satakunta,2017,7.3,302.0,336.2,319.4,21588,63467,25293,20538,60029,31901,42126,123496,57194,220398,5665.8
361,Satakunta,2018,7.4,308.0,343.2,325.9,21229,62521,25777,20140,58958,32302,41369,121479,58079,218624,5930.0
362,Satakunta,2019,7.1,310.8,347.7,329.6,20772,61522,26217,19798,58013,32661,40570,119535,58878,216752,6138.2
363,Satakunta,2020,7.3,312.9,352.8,333.2,20491,60843,26638,19543,57208,32950,40034,118051,59588,215416,6211.8
364,South Karelia,1993,7.3,219.1,202.2,210.4,16008,45212,8086,15255,42696,14078,31263,87908,22164,139569,2586.3
365,South Karelia,1994,6.9,222.7,207.2,214.7,15894,44999,8344,15131,42423,14267,31025,87422,22611,139297,2625.5
366,South Karelia,1995,6.2,227.0,213.2,219.9,15797,44748,8544,14893,42006,14431,30690,86754,22975,138678,2627.8
367,South Karelia,1996,6.5,231.1,217.9,224.3,15568,44565,8724,14747,41709,14554,30315,86274,23278,138163,2725.7
368,South Karelia,1997,7.1,235.4,223.8,229.5,15391,44460,8881,14679,41578,14641,30070,86038,23522,137944,2471.8
369,South Karelia,1998,7.2,238.9,228.9,233.8,15151,44290,8942,14441,41319,14779,29592,85609,23721,137238,2586.4
370,South Karelia,1999,7.2,242.9,234.1,238.4,14899,44069,9077,14244,41014,14859,29143,85083,23936,136525,2650.5
371,South Karelia,2000,7.1,246.7,239.4,243.0,14785,43899,9273,14068,40912,15019,28853,84811,24292,136299,2789.3
372,South Karelia,2001,7.6,251.1,245.6,248.3,14651,43968,9497,13904,40790,15119,28555,84758,24616,136161,2994.3
373,South Karelia,2002,7.9,255.7,251.0,253.3,14336,43874,9692,13613,40655,15285,27949,84529,24977,135840,3211.2
374,South Karelia,2003,8.0,260.0,257.8,258.9,14146,43664,9961,13412,40464,15431,27558,84128,25392,135458,3371.2
375,South Karelia,2004,8.6,264.7,264.2,264.4,13915,43319,10244,13220,40163,15633,27135,83482,25877,134962,3512.3
376,South Karelia,2005,8.8,269.3,270.3,269.8,13787,43168,10407,13142,40104,15701,26929,83272,26108,134790,3628.1
377,South Karelia,2006,9.0,273.3,276.8,275.1,13680,42743,10907,12991,39633,16111,26671,82376,27018,134441,3773.6
378,South Karelia,2007,9.5,277.3,282.8,280.1,13446,42700,10931,12859,39446,16119,26305,82146,27050,133899,3932.2
379,South Karelia,2008,9.3,281.0,290.1,285.6,13243,42556,11190,12712,39309,16248,25955,81865,27438,133647,4288.9
380,South Karelia,2009,9.2,285.2,296.6,291.0,13022,42383,11396,12526,39072,16384,25548,81455,27780,133210,4496.3
381,South Karelia,2010,9.1,289.6,302.9,296.4,12890,42084,11779,12407,38763,16676,25297,80847,28455,132899,4589.2
382,South Karelia,2011,9.4,293.1,308.3,300.8,12631,41517,12273,12245,38327,17071,24876,79844,29344,132527,4796.9
383,South Karelia,2012,8.8,297.1,313.9,305.6,12484,41053,12796,12157,37929,17537,24641,78982,30333,132355,5053.5
384,South Karelia,2013,9.0,302.1,320.4,311.4,12302,40655,13286,11987,37521,17972,24289,78176,31258,132252,5254.9
385,South Karelia,2014,8.5,306.9,326.1,316.6,12141,40127,13725,11887,37061,18303,24028,77188,32028,131764,5532.3
386,South Karelia,2015,8.2,309.3,330.7,320.1,12015,39609,14102,11664,36559,18638,23679,76168,32740,131155,5813.9
387,South Karelia,2016,8.1,313.1,335.7,324.6,11834,39143,14444,11464,36100,18828,23298,75243,33272,130506,6001.7
388,South Karelia,2017,8.2,317.7,341.7,329.9,11705,38648,14751,11307,35599,19165,23012,74247,33916,129865,5921.8
389,South Karelia,2018,8.1,325.7,351.2,338.6,11455,38100,15049,11043,34964,19418,22498,73064,34467,128756,5862.0
390,South Karelia,2019,8.0,328.7,356.6,342.8,11223,37699,15345,10788,34367,19638,22011,72066,34983,127757,5976.0
391,South Karelia,2020,8.3,333.3,362.7,348.1,10949,37305,15590,10520,33913,19899,21469,71218,35489,126921,6477.0
392,South Ostrobothnia,1993,4.4,202.2,202.2,202.2,27740,63326,12704,26372,59856,20812,54112,123182,33516,207862,2612.6
393,South Ostrobothnia,1994,4.4,206.8,208.0,207.4,27584,63292,12928,26187,59489,21042,53771,122781,33970,207514,2653.6
394,South Ostrobothnia,1995,4.7,210.6,213.2,211.9,27119,62951,13101,25820,58916,21207,52939,121867,34308,206136,2759.9
395,South Ostrobothnia,1996,4.8,214.3,217.9,216.1,26687,62615,13296,25558,58565,21325,52245,121180,34621,205108,2905.8
396,South Ostrobothnia,1997,4.9,218.2,223.5,220.9,26336,62228,13524,25113,58160,21476,51449,120388,35000,203907,2634.8
397,South Ostrobothnia,1998,5.0,222.1,229.6,226.0,26042,62025,13594,24701,58014,21524,50743,120039,35118,202935,2731.7
398,South Ostrobothnia,1999,5.1,225.9,235.5,230.8,25670,61833,13761,24328,57778,21572,49998,119611,35333,202002,2846.1
399,South Ostrobothnia,2000,5.2,229.6,240.4,235.2,25327,61572,13959,23868,57363,21638,49195,118935,35597,200766,2935.6
400,South Ostrobothnia,2001,5.4,232.5,245.8,239.3,24981,61221,14128,23499,57172,21727,48480,118393,35855,199639,3168.7
401,South Ostrobothnia,2002,5.6,236.6,250.2,243.5,24564,61319,14315,23033,57132,21804,47597,118451,36119,199190,3287.9
402,South Ostrobothnia,2003,5.8,241.0,256.6,248.9,24167,61369,14532,22712,57135,21915,46879,118504,36447,199019,3462.8
403,South Ostrobothnia,2004,6.2,245.1,262.8,254.2,23906,61253,14930,22486,57082,22138,46392,118335,37068,199150,3675.1
404,South Ostrobothnia,2005,6.4,249.9,269.2,259.7,23721,61216,15008,22280,57114,22096,46001,118330,37104,198856,3839.5
405,South Ostrobothnia,2006,6.6,254.5,275.8,265.4,23519,60945,15397,22184,56826,22458,45703,117771,37855,198626,3960.3
406,South Ostrobothnia,2007,6.8,258.6,282.0,270.5,23443,61161,15442,21962,57121,22354,45405,118282,37796,198831,4185.8
407,South Ostrobothnia,2008,6.8,263.2,289.0,276.4,23287,61109,15642,21806,56987,22416,45093,118096,38058,198502,4513.0
408,South Ostrobothnia,2009,6.7,267.7,295.1,281.6,23061,61059,15896,21707,56955,22511,44768,118014,38407,198477,4749.6
409,South Ostrobothnia,2010,6.6,271.9,301.2,286.8,22892,60711,16448,21627,56752,22758,44519,117463,39206,198469,4861.8
410,South Ostrobothnia,2011,6.7,275.9,307.6,292.0,22683,60274,17130,21540,56415,23263,44223,116689,40393,198671,5128.0
411,South Ostrobothnia,2012,6.3,279.5,314.0,297.0,22674,59751,17867,21493,55987,23789,44167,115738,41656,198944,5409.8
412,South Ostrobothnia,2013,6.2,283.8,320.4,302.4,22549,59084,18639,21271,55351,24387,43820,114435,43026,198831,5626.9
413,South Ostrobothnia,2014,6.0,287.9,326.3,307.4,22376,58347,19224,21060,54695,24935,43436,113042,44159,198241,5735.9
414,South Ostrobothnia,2015,5.9,290.3,330.9,310.9,22198,57426,19867,20894,53928,25417,43092,111354,45284,197371,5855.9
415,South Ostrobothnia,2016,5.8,294.5,337.0,316.0,21966,56645,20470,20803,53304,25699,42769,109949,46169,196572,5872.1
416,South Ostrobothnia,2017,5.8,298.8,343.3,321.4,21722,55777,21044,20636,52534,26164,42358,108311,47208,195583,5913.0
417,South Ostrobothnia,2018,5.9,303.2,350.1,326.9,21455,55078,21613,20242,51801,26456,41697,106879,48069,194316,6128.4
418,South Ostrobothnia,2019,5.8,306.6,355.6,331.4,21139,54336,22192,19998,50978,26903,41137,105314,49095,193207,6541.5
419,South Ostrobothnia,2020,5.9,310.3,361.1,335.9,20714,53688,22742,19665,50297,27261,40379,103985,50003,192150,6585.7
420,South Savo,1993,7.4,208.3,211.4,209.9,19092,51762,9826,18422,49441,16707,37514,101203,26533,163130,2701.6
421,South Savo,1994,7.3,211.4,216.3,214.0,18912,51507,10141,18230,49131,16989,37142,100638,27130,162691,2700.7
422,South Savo,1995,7.5,215.6,221.7,218.7,18642,51122,10414,17914,48753,17267,36556,99875,27681,162033,2810.3
423,South Savo,1996,7.4,219.5,226.7,223.2,18385,50655,10619,17732,48273,17462,36117,98928,28081,161128,2886.9
424,South Savo,1997,7.6,223.1,231.5,227.4,18126,50078,10902,17454,47858,17642,35580,97936,28544,160077,2613.7
425,South Savo,1998,7.8,226.6,236.8,231.9,17758,49487,11076,17147,47413,17746,34905,96900,28822,158725,2722.5
426,South Savo,1999,7.9,229.2,241.0,235.3,17557,48934,11231,16822,46868,17911,34379,95802,29142,157334,2822.2
427,South Savo,2000,7.9,232.1,246.1,239.3,17230,48397,11527,16531,46385,18095,33761,94782,29622,156117,2894.7
428,South Savo,2001,8.3,235.5,251.2,243.6,16859,48087,11759,16199,45975,18212,33058,94062,29971,154978,3163.6
429,South Savo,2002,8.7,239.1,256.1,247.9,16395,47729,12047,15751,45639,18391,32146,93368,30438,153864,3358.8
430,South Savo,2003,8.8,243.0,261.8,252.8,16072,47333,12399,15337,45196,18629,31409,92529,31028,152965,3463.0
431,South Savo,2004,9.3,246.9,267.2,257.4,15681,47013,12688,15077,44724,18902,30758,91737,31590,152171,3613.7
432,South Savo,2005,9.4,250.8,272.7,262.1,15371,46696,12832,14804,44520,18952,30175,91216,31784,151395,3789.4
433,South Savo,2006,9.7,254.6,278.6,267.0,15177,46140,13281,14584,43926,19275,29761,90066,32556,150471,3981.3
434,South Savo,2007,10.1,258.2,283.8,271.4,14814,45807,13337,14224,43518,19243,29038,89325,32580,149032,4119.9
435,South Savo,2008,9.9,262.6,290.1,276.8,14498,45283,13628,13912,43165,19326,28410,88448,32954,147892,4524.8
436,South Savo,2009,9.8,266.1,296.0,281.5,14150,44830,13929,13560,42923,19411,27710,87753,33340,146979,4618.1
437,South Savo,2010,9.7,270.8,301.4,286.6,13882,44317,14360,13238,42407,19703,27120,86724,34063,146166,4858.3
438,South Savo,2011,9.9,274.9,307.4,291.6,13654,43699,14828,12992,41683,20170,26646,85382,34998,145353,5215.3
439,South Savo,2012,9.3,279.0,313.7,296.8,13364,42977,15402,12722,40924,20729,26086,83901,36131,144393,5471.6
440,South Savo,2013,9.2,283.8,320.1,302.5,13104,42210,16000,12464,40372,21139,25568,82582,37139,143638,5732.5
441,South Savo,2014,8.9,288.1,326.4,307.8,12881,41485,16498,12201,39758,21529,25082,81243,38027,142744,5859.7
442,South Savo,2015,8.7,290.7,330.4,311.1,12670,40749,16920,11953,38952,21906,24623,79701,38826,141621,5961.7
443,South Savo,2016,8.7,293.9,335.4,315.3,12472,40015,17316,11746,38209,22188,24218,78224,39504,140422,6039.0
444,South Savo,2017,8.6,298.5,341.8,320.8,12148,39105,17767,11488,37289,22505,23636,76394,40272,138822,6159.6
445,South Savo,2018,8.7,302.2,348.2,325.7,11774,38043,18183,11176,36049,22665,22950,74092,40848,136474,6414.1
446,South Savo,2019,8.5,305.2,352.7,329.5,11411,37005,18541,10881,34952,22906,22292,71957,41447,134314,6656.2
447,South Savo,2020,9.0,307.9,357.9,333.4,11127,36196,18929,10565,34041,23166,21692,70237,42095,132702,6876.4
448,Southwest Finland,1993,6.8,249.7,224.9,236.6,50345,135203,24281,48386,134613,42926,98731,269816,67207,430409,2503.3
449,Southwest Finland,1994,6.7,254.5,231.2,242.2,50336,135778,24820,48332,135194,43493,98668,270972,68313,432603,2532.2
450,Southwest Finland,1995,6.7,260.2,238.0,248.5,50317,136578,25403,48373,136068,43901,98690,272646,69304,435119,2594.2
451,Southwest Finland,1996,6.8,264.5,244.3,253.9,50233,137339,25958,48191,136934,44198,98424,274273,70156,437491,2724.5
452,Southwest Finland,1997,6.9,269.1,251.0,259.6,50293,138141,26333,48024,137842,44522,98317,275983,70855,439973,2670.9
453,Southwest Finland,1998,6.9,273.1,256.9,264.6,50448,139307,26610,48082,139094,44760,98530,278401,71370,443050,2835.5
454,Southwest Finland,1999,7.1,277.3,262.6,269.6,50432,140275,26904,48189,140059,45034,98621,280334,71938,445542,2904.9
455,Southwest Finland,2000,7.1,280.8,268.6,274.4,50283,140887,27369,48024,140853,45167,98307,281740,72536,447103,2996.6
456,Southwest Finland,2001,7.4,284.5,274.4,279.2,50124,141710,27869,47756,141906,45494,97880,283616,73363,449293,3248.8
457,Southwest Finland,2002,7.6,288.8,280.1,284.2,49826,142228,28485,47330,142750,45689,97156,284978,74174,450969,3399.0
458,Southwest Finland,2003,7.6,292.9,286.8,289.7,49537,142401,29228,47054,143259,46148,96591,285660,75376,452444,3589.0
459,Southwest Finland,2004,8.2,297.0,293.3,295.1,49459,142442,30067,46793,143352,46676,96252,285794,76743,453745,3813.5
460,Southwest Finland,2005,8.2,300.8,299.6,300.2,49367,143042,30568,46706,143971,46898,96073,287013,77466,455584,4003.8
461,Southwest Finland,2006,8.4,305.0,306.7,305.9,49376,143218,31709,46846,144081,47949,96222,287299,79658,457789,4149.2
462,Southwest Finland,2007,8.7,308.8,313.5,311.2,49023,143900,32150,46801,144683,47951,95824,288583,80101,459235,4333.2
463,Southwest Finland,2008,8.6,313.8,322.4,318.2,49003,144305,33061,46763,145041,48426,95766,289346,81487,461177,4705.2
464,Southwest Finland,2009,8.4,317.3,328.3,323.0,48818,144544,34111,46623,145110,49207,95441,289654,83318,462914,4816.7
465,Southwest Finland,2010,8.1,321.0,334.1,327.8,48790,144433,35646,46579,144798,50517,95369,289231,86163,465183,4997.6
466,Southwest Finland,2011,8.2,324.3,340.1,332.5,48601,143767,37568,46354,144155,52260,94955,287922,89828,467217,5169.4
467,Southwest Finland,2012,7.7,327.5,346.2,337.2,48446,142947,39522,46131,143529,53939,94577,286476,93461,468936,5408.4
468,Southwest Finland,2013,7.6,332.3,353.0,343.1,48283,142464,41318,45841,142838,55552,94124,285302,96870,470880,5541.7
469,Southwest Finland,2014,7.4,336.2,358.6,347.8,48016,142139,42875,45681,142301,57010,93697,284440,99885,472726,5472.2
470,Southwest Finland,2015,7.2,338.2,363.5,351.3,47825,141756,44368,45458,141692,58437,93283,283448,102805,474323,5431.6
471,Southwest Finland,2016,7.1,341.2,369.6,355.9,47412,141743,45537,45155,141175,59566,92567,282918,105103,475543,5506.9
472,Southwest Finland,2017,7.1,345.9,376.6,361.8,47111,142251,46747,45066,140853,60868,92177,283104,107615,477677,5517.9
473,Southwest Finland,2018,7.1,352.9,386.0,370.0,46670,142290,47759,44571,140473,61890,91241,282763,109649,478582,5650.4
474,Southwest Finland,2019,7.0,356.4,391.6,374.6,46271,142062,48743,44055,140008,63072,90326,282070,111815,479341,5861.0
475,Southwest Finland,2020,7.1,359.4,397.5,379.0,46021,142396,49924,43750,139933,64195,89771,282329,114119,481403,5933.1
476,Uusimaa,1993,7.7,307.8,272.4,288.9,153908,413542,49631,146761,433821,95172,300669,847363,144803,1277609,2846.8
477,Uusimaa,1994,7.4,312.1,278.8,294.3,155910,418288,51204,149005,438275,96395,304915,856563,147599,1293573,2880.9
478,Uusimaa,1995,7.5,317.4,285.7,300.5,157614,423582,52824,150781,443613,97547,308395,867195,150371,1310680,2916.1
479,Uusimaa,1996,7.6,322.7,292.7,306.7,159311,428886,54316,152410,448896,98462,311721,877782,152778,1327243,3069.3
480,Uusimaa,1997,7.8,327.7,300.3,313.1,160739,435071,55748,154366,454968,99345,315105,890039,155093,1344989,2849.6
481,Uusimaa,1998,7.8,332.3,307.8,319.3,162003,441889,56991,155548,461257,99965,317551,903146,156956,1362634,2895.0
482,Uusimaa,1999,7.9,336.8,315.2,325.4,163093,448159,58337,157119,467442,100902,320212,915601,159239,1379712,2975.0
483,Uusimaa,2000,7.8,340.6,322.6,331.1,164049,453767,59819,157969,473041,101928,322018,926808,161747,1394199,3159.2
484,Uusimaa,2001,8.1,344.0,329.8,336.5,164262,459250,61406,158400,478598,102921,322662,937848,164327,1408525,3423.6
485,Uusimaa,2002,8.2,347.3,335.0,340.8,164810,462867,63111,158718,482298,104281,323528,945165,167392,1419938,3632.9
486,Uusimaa,2003,8.2,350.5,341.8,345.9,165179,465451,65339,159245,484566,105880,324424,950017,171219,1429869,3685.4
487,Uusimaa,2004,8.6,353.8,348.4,351.0,165745,467510,67670,159876,485770,108339,325621,953280,176009,1439400,3742.6
488,Uusimaa,2005,8.5,356.5,354.3,355.4,166352,471559,69692,160862,489378,110068,327214,960937,179760,1452083,3949.3
489,Uusimaa,2006,8.6,360.0,361.2,360.7,167537,474841,73496,161898,492601,114050,329435,967442,187546,1467453,4068.4
490,Uusimaa,2007,8.8,362.8,367.5,365.2,168231,481347,75270,162238,498285,115664,330469,979632,190934,1483719,4289.0
491,Uusimaa,2008,8.6,367.0,376.6,372.0,169199,487205,78449,163060,503105,118712,332259,990310,197161,1501511,4590.1
492,Uusimaa,2009,8.2,370.1,382.1,376.4,169725,491343,81872,163785,507105,122259,333510,998448,204131,1517712,4755.9
493,Uusimaa,2010,8.1,374.4,388.0,381.5,170486,493786,86698,164068,508742,127479,334554,1002528,214177,1532309,4836.5
494,Uusimaa,2011,8.1,377.2,393.6,385.7,170824,496478,92307,164193,510329,133666,335017,1006807,225973,1549058,5010.0
495,Uusimaa,2012,7.7,379.9,399.0,389.9,171397,500065,97658,164547,512298,139658,335944,1012363,237316,1566835,5233.3
496,Uusimaa,2013,7.4,384.7,405.8,395.7,172190,503520,102848,165186,514502,145578,337376,1018022,248426,1585473,5372.4
497,Uusimaa,2014,7.1,387.2,410.7,399.5,173099,506891,107495,166167,516635,150785,339266,1023526,258280,1603389,5350.9
498,Uusimaa,2015,6.8,388.1,414.4,401.8,174341,510365,111500,167229,518801,155496,341570,1029166,266996,1620261,5581.6
499,Uusimaa,2016,6.7,391.0,419.8,406.0,176139,515194,114945,167942,521485,159579,344081,1036679,274524,1638293,5445.6
500,Uusimaa,2017,6.7,395.9,426.6,411.9,177526,519853,118637,169180,523865,164148,346706,1043718,282785,1655624,5289.9
501,Uusimaa,2018,6.7,407.0,438.4,423.3,177892,524299,121930,169823,526400,168216,347715,1050699,290146,1671024,5405.4
502,Uusimaa,2019,6.5,409.5,443.5,427.1,178327,530600,125213,170390,530100,172629,348717,1060700,297842,1689725,5689.7
503,Uusimaa,2020,6.4,412.2,449.0,431.2,178719,534107,128223,170864,532135,176135,349583,1066242,304358,1702678,5882.3
504,Åland,1993,5.3,241.1,199.1,219.4,3016,7876,1632,2788,7625,2467,5804,15501,4099,25102,2247.5
505,Åland,1994,5.3,244.9,204.3,224.0,2990,7871,1655,2825,7629,2489,5815,15500,4144,25158,1951.8
506,Åland,1995,4.7,248.2,211.0,229.0,3008,7851,1653,2837,7657,2453,5845,15508,4106,25202,2027.7
507,Åland,1996,4.7,250.4,217.2,233.3,3052,7837,1656,2848,7697,2449,5900,15534,4105,25257,2171.4
508,Åland,1997,4.8,253.4,220.5,236.4,3051,7838,1694,2889,7724,2464,5940,15562,4158,25392,786.9
509,Åland,1998,4.8,255.7,225.7,240.2,3075,7973,1710,2910,7823,2467,5985,15796,4177,25625,0.0
510,Åland,1999,5.0,259.2,231.2,244.8,3062,8017,1720,2906,7829,2457,5968,15846,4177,25706,2535.0
511,Åland,2000,5.0,260.4,234.9,247.3,3069,8037,1757,2902,7853,2467,5971,15890,4224,25776,2769.5
512,Åland,2001,5.1,265.3,242.0,253.3,3054,8100,1783,2921,7942,2497,5975,16042,4280,26008,2931.7
513,Åland,2002,5.2,266.9,245.2,255.7,3085,8164,1824,2917,8037,2512,6002,16201,4336,26257,3105.3
514,Åland,2003,5.3,267.4,246.0,256.3,3076,8181,1857,2929,8097,2504,6005,16278,4361,26347,3242.2
515,Åland,2004,5.5,267.0,250.5,258.5,3114,8270,1884,2931,8115,2527,6045,16385,4411,26530,3365.4
516,Åland,2005,5.5,267.8,255.7,261.6,3106,8356,1946,2920,8201,2548,6026,16557,4494,26766,3527.4
517,Åland,2006,5.7,270.9,261.6,266.1,3131,8377,2017,2923,8289,2546,6054,16666,4563,26923,3647.2
518,Åland,2007,5.9,272.6,265.6,269.0,3120,8456,2079,2902,8348,2598,6022,16804,4677,27153,3742.2
519,Åland,2008,5.7,273.7,270.3,272.0,3129,8538,2169,2920,8453,2610,6049,16991,4779,27456,3994.7
520,Åland,2009,5.8,274.0,275.1,274.6,3123,8610,2252,2903,8514,2681,6026,17124,4933,27734,4055.9
521,Åland,2010,5.7,273.4,278.9,276.2,3107,8675,2358,2889,8549,2787,5996,17224,5145,28007,4172.4
522,Åland,2011,5.9,273.8,283.4,278.6,3099,8742,2472,2925,8586,2885,6024,17328,5357,28354,4274.4
523,Åland,2012,5.6,276.4,288.1,282.3,3090,8695,2579,2931,8584,2947,6021,17279,5526,28501,4492.4
524,Åland,2013,5.7,282.0,295.6,288.9,3127,8685,2680,2920,8607,3025,6047,17292,5705,28666,4418.4
525,Åland,2014,5.5,283.3,298.5,291.0,3134,8713,2776,2910,8596,3123,6044,17309,5899,28916,4449.3
526,Åland,2015,5.4,280.9,298.2,289.6,3104,8709,2828,2900,8568,3195,6004,17277,6023,28983,5000.4
527,Åland,2016,5.4,281.6,301.9,291.8,3147,8716,2892,2939,8594,3277,6086,17310,6169,29214,4740.8
528,Åland,2017,5.4,318.8,344.4,331.8,3156,8758,2984,2947,8562,3417,6103,17320,6401,29489,4759.4
529,Åland,2018,5.2,322.8,351.4,337.3,3212,8727,3105,2995,8540,3515,6207,17267,6620,29789,4957.4
530,Åland,2019,5.0,325.0,356.8,341.2,3201,8662,3181,3022,8526,3605,6223,17188,6786,29884,5133.2
531,Åland,2020,6.2,324.3,358.4,341.6,3201,8700,3240,3058,8543,3691,6259,17243,6931,30129,4976.1
