 "Alue";"Väestö";"Nimittäjä";"Kattavuusprosentti"
"Huittinen";2896;2895;50.5
"Humppila";634;633;45.2
"Hyrynsalmi";879;879;61.3
"Hyvinkää";10599;10582;55.5
"Hämeenkyrö";2501;2500;40.8
"Hämeenlinna";17715;17687;60
"Heinola";6466;6454;53.6
"Ii";2061;2054;55.6
"Iisalmi";5638;5633;59.5
"Iitti";2067;2065;56.6
"Ikaalinen";2209;2207;50.8
"Ilmajoki";2666;2662;47.1
"Ilomantsi";1925;1923;55.6
"Inari";1792;1787;55.1
"Inkoo";1355;1347;57.3
"Isojoki";647;646;42
"Isokyrö";1243;1242;48.8
"Imatra";7942;7933;59.7
"Janakkala";3961;3957;62.4
"Joensuu";17190;17176;63.4
"Jokioinen";1358;1358;54.9
"Jomala";812;810;41.2
"Joroinen";1435;1434;61.7
"Joutsa";1663;1659;55.9
"Juuka";1645;1645;58.4
"Juupajoki";549;549;32.1
"Juva";2136;2133;64.1
"Jyväskylä";26471;26444;51.7
"Jämijärvi";509;509;54.2
"Jämsä";6367;6363;48.3
"Järvenpää";8441;8434;53.5
"Kaarina";7330;7325;53.9
"Kaavi";969;969;60.7
"Kajaani";8588;8581;60.5
"Kalajoki";3211;3206;52.3
"Kangasala";6661;6653;57.5
"Kangasniemi";1927;1927;57.9
"Kankaanpää";3591;3587;50.3
"Kannonkoski";465;465;50.1
"Kannus";1307;1303;54.8
"Karijoki";437;434;45.2
"Karkkila";2317;2313;56
"Karstula";1336;1334;58.9
"Karvia";779;779;42
"Kaskinen";511;511;12.1
"Kauhajoki";3581;3575;46.5
"Kauhava";4506;4504;47.1
"Kauniainen";2255;2241;58.2
"Kaustinen";1001;1001;50.9
"Keitele";806;805;74.4
"Kemi";5694;5684;54.9
"Keminmaa";2012;2011;60.5
"Kempele";2963;2962;61.9
"Kerava";7331;7328;63.8
"Keuruu";3224;3224;49.8
"Kihniö";615;615;34.1
"Kinnula";521;520;47.5
"Kirkkonummi";6643;6630;60.3
"Kitee";3627;3622;59.7
"Kittilä";1349;1348;61.7
"Kiuruvesi";2411;2407;56
"Kivijärvi";403;403;49.1
"Kokemäki";2112;2111;53
"Kokkola";10687;10680;51.6
"Kolari";1046;1041;60.6
"Konnevesi";882;882;54
"Kontiolahti";2577;2575;57
"Korsnäs";596;595;40.3
"Koski Tl";748;748;53.2
"Kotka";14229;14210;55.8
"Kouvola";22783;22757;56.2
"Kristiinankaupunki";2275;2269;43.4
"Kruunupyy";1639;1635;40.2
"Kuhmo";2959;2957;53.2
"Kuhmoinen";938;937;53.1
"Kumlinge";115;115;48.7
"Kuopio";25905;25871;66.2
"Kuortane";1150;1149;59.6
"Kurikka";6136;6132;47.1
"Kustavi";378;377;58.6
"Kuusamo";4225;4219;55.3
"Outokumpu";2127;2126;63.4
"Kyyjärvi";444;444;63.3
"Kärkölä";1150;1149;53
"Kärsämäki";710;710;48.2
"Kökar";81;81;24.7
"Kemijärvi";2834;2826;51
"Kemiönsaari";2276;2265;40
"Lahti";29630;29584;54.5
"Laihia";1843;1840;47.4
"Laitila";2089;2088;49.5
"Lapinlahti";2614;2613;55.1
"Lappajärvi";1025;1023;50.9
"Lappeenranta";17484;17463;60.3
"Lapinjärvi";750;748;51.2
"Lapua";3445;3445;51.5
"Laukaa";3813;3808;52.9
"Lemi";730;728;61.7
"Lemland";381;377;40.6
"Lempäälä";4049;4044;53.4
"Leppävirta";2894;2891;61.2
"Lestijärvi";225;225;73.3
"Lieksa";3976;3971;58.8
"Lieto";3956;3951;59.3
"Liminka";1073;1072;58.3
"Liperi";2634;2634;60.4
"Loimaa";4802;4801;53.3
"Loppi";1975;1973;51.1
"Loviisa";4292;4285;59.4
"Luhanka";294;294;52.7
"Lumijoki";374;373;49.1
"Lumparland";102;99;51.5
"Luoto";792;791;31.9
"Luumäki";1526;1526;62.1
"Lohja";11262;11246;54.6
"Parainen";4157;4148;52.7
"Maalahti";1549;1543;39.9
"Maarianhamina";2972;2948;47.4
"Marttila";543;543;49.2
"Masku";1727;1725;62.2
"Merijärvi";260;260;55.4
"Merikarvia";1065;1062;43.7
"Miehikkälä";683;683;62.5
"Mikkeli";14137;14125;60.8
"Muhos";1630;1628;53.5
"Multia";549;547;57.2
"Muonio";631;629;59.9
"Mustasaari";4271;4264;43
"Muurame";1938;1937;58.9
"Mynämäki";2016;2015;61.4
"Myrskylä";527;525;53
"Mäntsälä";4037;4028;57.1
"Mäntyharju";2066;2063;54.5
"Mänttä-Vilppula";3409;3405;46.2
"Naantali";5146;5140;60.4
"Nakkila";1476;1475;51.3
"Nivala";2404;2403;52.7
"Nokia";7112;7107;50.2
"Nousiainen";922;922;60.5
"Nurmes";3304;3299;56.7
"Nurmijärvi";7378;7368;59.8
"Närpiö";2698;2693;38.8
"Orimattila";3978;3973;56
"Oripää";361;361;60.4
"Orivesi";2704;2700;51.4
"Oulainen";1970;1967;54
"Oulu";34074;34027;50.2
"Padasjoki";1151;1148;50.5
"Paimio";2422;2417;58.1
"Paltamo";1074;1074;58.6
"Parikkala";1844;1838;56.9
"Parkano";2082;2081;45.2
"Pelkosenniemi";331;331;59.5
"Perho";644;644;56.1
"Pertunmaa";631;631;56.7
"Petäjävesi";897;897;39.7
"Pieksämäki";5682;5679;58
"Pielavesi";1589;1588;59.4
"Pietarsaari";4990;4979;44.5
"Pedersören kunta";1999;1998;42.7
"Pihtipudas";1250;1248;53.8
"Pirkkala";3559;3558;60.6
"Polvijärvi";1394;1394;55.8
"Pomarkku";652;651;47.9
"Pori";21770;21739;47.1
"Pornainen";836;834;53.1
"Posio";1246;1243;55.3
"Pudasjärvi";2450;2441;51.9
"Pukkila";416;414;63.8
"Punkalaidun";981;980;53.1
"Puolanka";970;970;62.1
"Puumala";928;925;63.6
"Pyhtää";1334;1333;62.4
"Pyhäjoki";875;874;61.7
"Pyhäjärvi";1754;1751;50.4
"Pyhäntä";367;367;48.2
"Pyhäranta";573;572;54
"Pälkäne";1836;1835;53.4
"Pöytyä";2101;2096;58.4
"Porvoo";10938;10921;42.3
"Raahe";6189;6180;58.8
"Raisio";5641;5634;55.4
"Rantasalmi";1176;1176;55.4
"Ranua";1075;1075;49.3
"Rauma";10122;10116;51.9
"Rautalampi";1075;1072;60.2
"Rautavaara";586;586;64
"Rautjärvi";1231;1228;61.3
"Reisjärvi";725;724;59.3
"Riihimäki";6489;6483;57.8
"Ristijärvi";476;476;63
"Rovaniemi";12522;12501;51.5
"Ruokolahti";1705;1705;60.8
"Ruovesi";1570;1570;57.5
"Rusko";1226;1224;59.4
"Rääkkylä";844;843;60
"Raasepori";7473;7444;47.2
"Saarijärvi";3002;3000;52.1
"Salla";1308;1308;58.7
"Salo";14205;14182;56.8
"Saltvik";455;452;36.7
"Sauvo";780;778;62.6
"Savitaipale";1298;1296;60.3
"Savonlinna";10564;10549;58.1
"Savukoski";324;324;65.1
"Seinäjoki";12965;12960;47.9
"Sievi";937;936;55.2
"Siikainen";486;485;49.1
"Siikajoki";1193;1193;52.1
"Siilinjärvi";4468;4466;36
"Simo";983;982;61.1
"Sipoo";3842;3835;53.7
"Siuntio";1195;1193;52.1
"Sodankylä";2280;2278;58.4
"Soini";633;630;53.2
"Somero";2817;2816;56.9
"Sonkajärvi";1306;1305;58.6
"Sotkamo";2749;2749;58.5
"Sottunga";36;36;33.3
"Sulkava";972;971;56.4
"Sund";265;262;38.5
"Suomussalmi";2838;2835;54.9
"Suonenjoki";2243;2240;64.4
"Sysmä";1560;1559;54.9
"Säkylä";2050;2046;45.3
"Vaala";1004;1004;53.7
"Sastamala";7201;7197;52.8
"Siikalatva";1581;1579;50.2
"Taipalsaari";1175;1174;62.3
"Taivalkoski";1186;1186;54.6
"Taivassalo";574;573;64.6
"Tammela";1637;1635;47.1
"Tampere";45926;45868;55.1
"Tervo";573;573;65.1
"Tervola";845;843;54.6
"Teuva";1660;1658;45.6
"Tohmajärvi";1396;1394;52.1
"Toholampi";827;827;55.4
"Toivakka";646;646;51.9
"Tornio";5121;5096;63
"Turku";40087;40003;51.2
"Pello";1331;1330;48
"Tuusniemi";887;884;63.3
"Tuusula";7107;7095;58.3
"Tyrnävä";881;881;43.4
"Ulvila";3337;3332;48.8
"Urjala";1541;1541;51.5
"Utajärvi";804;804;51.6
"Utsjoki";347;347;39.5
"Uurainen";734;733;45.7
"Uusikaarlepyy";1881;1874;53.3
"Uusikaupunki";4477;4474;57.4
"Vaasa";13698;13674;44.2
"Valkeakoski";5696;5690;51.9
"Varkaus";6333;6330;55.8
"Vehmaa";666;663;60
"Vesanto";816;815;60.4
"Vesilahti";809;806;52
"Veteli";939;939;46.5
"Vieremä";942;941;57.8
"Vihti";5699;5693;57.6
"Viitasaari";2203;2198;58.1
"Vimpeli";847;847;57.4
"Virolahti";981;981;67.2
"Virrat";2419;2416;54.8
"Vårdö";134;134;36.6
"Vöyri";1691;1684;41
"Ylitornio";1479;1471;58.5
"Ylivieska";3122;3117;59.4
"Ylöjärvi";6109;6105;28.1
"Ypäjä";642;641;47.9
"Ähtäri";1824;1822;59.4
"Äänekoski";5086;5083;54.4
"Evijärvi";692;692;48.8
"Brändö";144;144;54.2
"Vantaa";35711;35657;51
"Hanko";2609;2599;45.4
"Askola";959;956;61.4
"Eurajoki";2404;2401;52.9
"Hammarland";350;344;41.3
"Geta";113;112;34.8
"Hartola";1055;1055;58
"Helsinki";111674;111329;50.4
"Hirvensalmi";774;773;60.5
"Enonkoski";522;521;58.9
"Enontekiö";508;506;49.4
"Akaa";3927;3924;51.5
"Eura";3217;3216;58.4
"Hailuoto";366;365;55.3
"Eckerö";253;251;33.5
"Heinävesi";1219;1217;61.5
"Harjavalta";2154;2152;49.1
"Aura";821;821;54.8
"Hausjärvi";1778;1775;48.6
"Haapavesi";1587;1585;45.8
"Hollola";5761;5753;56.2
"Alajärvi";2637;2636;45.4
"Alavieska";621;619;52
"Finström";553;548;39.6
"Haapajärvi";1712;1709;57.6
"Hankasalmi";1503;1502;51.1
"Hattula";2134;2133;61.3
"Espoo";43331;43210;57.2
"Alavus";3201;3199;51.9
"Halsua";378;377;58.1
"Forssa";5225;5218;50
"Föglö";165;164;43.9
"Hamina";5897;5890;58.8
"Asikkala";2704;2701;52.2